Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
Matisse Thybulle,SG,23,PHI,65,8,1298,102,243,43,143,59,100,8,18,30,94,124,63,105,71,32,127,255,"2,711,280"
Killian Tillie,C,22,MEM,18,1,182,19,57,10,33,9,24,9,11,6,18,24,8,5,8,2,20,57,"449,115"
Anthony Tolliver,PF,35,PHI,11,0,99,4,17,4,14,0,3,5,6,3,7,10,2,3,2,3,7,17,"614,838"
Obi Toppin,PF,22,NYK,62,0,683,104,209,26,85,78,124,19,26,26,112,138,29,17,15,23,55,253,"4,862,040"
Juan Toscano-Anderson,SG,27,GSW,53,16,1107,121,209,37,92,84,117,22,31,29,205,234,150,41,26,61,111,301,"943,963"
Axel Toupane,SF,28,MIL,8,1,61,4,11,1,2,3,9,5,7,0,6,6,4,2,3,0,6,14,"196,872"
Karl-Anthony Towns,C,25,MIN,50,50,1689,425,875,122,315,303,560,267,311,133,396,529,225,39,57,160,186,1239,"29,467,800"
Rayjon Tucker,PG,23,PHI,14,0,68,9,18,2,7,7,11,14,19,1,10,11,6,2,0,4,8,34,"693,755"
Myles Turner,C,24,IND,47,47,1455,206,432,69,206,137,226,111,142,63,243,306,48,40,159,67,165,592,"18,000,000"
Denzel Valentine,SG,27,CHI,62,3,1036,155,416,80,242,75,174,16,17,24,173,197,105,30,7,42,70,406,"4,642,800"
Jarred Vanderbilt,PF,21,MIN,64,30,1139,143,236,1,5,142,231,57,102,118,250,368,76,64,46,53,123,344,"1,663,861"
Fred VanVleet,SG,26,TOR,52,52,1899,338,870,174,476,164,394,169,191,32,188,220,328,87,37,95,119,1019,"21,250,000"
Devin Vassell,SF,20,SAS,62,7,1056,123,303,52,150,71,153,43,51,24,150,174,56,43,18,22,88,341,"4,033,440"
Gabe Vincent,PG,24,MIA,50,7,655,88,233,46,149,42,84,20,23,10,46,56,67,21,2,34,79,242,"660,750"
Noah Vonleh,PF,25,BRK,4,0,11,0,3,0,2,0,1,0,0,0,1,1,1,0,0,2,2,0,"427,725"
Dean Wade,PF,24,CLE,63,19,1212,134,311,78,213,56,98,30,39,38,177,215,74,35,21,30,78,376,"1,517,981"
Moritz Wagner,C,23,TOT,45,24,722,104,229,31,91,73,138,71,87,27,119,146,50,26,18,43,108,310,"2,383,915"
Kemba Walker,PG,30,BOS,43,43,1369,284,676,127,353,157,323,134,149,16,154,170,212,48,12,88,61,829,"34,379,100"
John Wall,PG,30,HOU,40,40,1288,293,726,79,249,214,477,158,211,17,112,129,275,42,31,141,46,823,"41,254,920"
Brad Wanamaker,PG,31,TOT,61,0,1053,115,299,16,85,99,214,90,101,18,87,105,174,43,11,71,94,336,"2,250,000"
Yuta Watanabe,SF,26,TOR,50,4,723,79,180,36,90,43,90,24,29,36,123,159,40,26,19,19,57,218,"737,996"
Tremont Waters,PG,23,BOS,26,3,238,34,84,15,38,19,46,16,17,5,16,21,62,15,1,27,17,99,"712,278"
Paul Watson,SF,26,TOR,27,2,297,38,82,30,64,8,18,5,8,4,41,45,17,6,3,9,36,111,"1,445,697"
Quinndary Weatherspoon,SG,24,SAS,20,0,121,16,35,1,6,15,29,13,16,3,8,11,8,8,2,10,18,46,"449,115"
Russell Westbrook,PG,32,WAS,65,65,2369,544,1238,86,273,458,965,271,413,109,641,750,763,89,23,312,190,1445,"41,358,814"
Coby White,PG,20,CHI,69,54,2156,375,902,163,454,212,448,128,142,28,256,284,328,38,15,156,179,1041,"5,572,680"
Derrick White,SG,26,SAS,36,32,1064,186,453,84,243,102,210,97,114,13,94,107,127,26,36,45,91,553,"3,516,284"
Hassan Whiteside,C,31,SAC,36,4,546,126,224,0,1,126,223,41,79,61,154,215,20,9,46,40,73,293,"2,320,044"
Greg Whittington,PF,27,DEN,4,0,12,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,"332,252"
Andrew Wiggins,PF,25,GSW,71,71,2364,505,1058,140,368,365,690,170,238,82,265,347,167,67,70,126,159,1320,"29,542,010"
Grant Williams,PF,22,BOS,63,9,1138,108,247,48,129,60,118,30,51,48,130,178,64,32,24,56,161,294,"2,498,760"
Kenrich Williams,PF,26,OKC,66,13,1426,219,411,52,117,167,294,36,63,84,189,273,152,55,17,76,143,526,"2,000,000"
Patrick Williams,PF,19,CHI,71,71,1983,255,528,54,138,201,390,91,125,66,261,327,99,64,46,98,126,655,"7,068,360"
Robert Williams,C,23,BOS,52,13,985,186,258,0,2,186,256,45,73,133,225,358,94,43,91,52,105,417,"2,029,920"
Zion Williamson,PF,20,NOP,61,61,2026,634,1037,10,34,624,1003,369,529,167,274,441,226,57,39,167,135,1647,"10,245,480"
Dylan Windler,SF,24,CLE,31,0,513,57,130,26,77,31,53,21,27,20,87,107,33,19,12,32,37,161,"2,137,440"
Justise Winslow,SF,24,MEM,26,1,507,74,210,10,54,64,156,20,35,18,100,118,50,15,12,37,47,178,"13,000,000"
Cassius Winston,PG,22,WAS,22,0,98,14,33,8,17,6,16,5,6,0,9,9,12,2,1,5,8,41,"449,115"
James Wiseman,C,19,GSW,39,27,836,191,368,12,38,179,330,54,86,55,171,226,26,11,36,60,121,448,"8,730,240"
Christian Wood,C,25,HOU,41,41,1326,329,640,77,206,252,434,125,198,76,319,395,71,34,48,80,88,860,"13,015,874"
Delon Wright,SG,28,TOT,63,39,1748,240,518,64,172,176,346,101,126,65,204,269,278,101,30,83,75,645,"9,000,000"
Thaddeus Young,PF,32,CHI,68,23,1652,370,662,12,45,358,617,71,113,168,255,423,291,74,40,137,152,823,"13,545,000"
Trae Young,PG,22,ATL,63,63,2125,487,1112,136,397,351,715,484,546,38,207,245,594,53,12,261,111,1594,"6,571,800"
Cody Zeller,C,28,CHO,48,21,1005,181,324,4,28,177,296,85,119,119,209,328,86,27,17,51,121,451,"15,415,730"
Ivica Zubac,C,23,LAC,72,33,1609,257,394,1,4,256,390,135,171,189,330,519,90,24,62,81,187,650,"7,000,000"
